player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
Ja'Marr Chase,84270,WR,CIN,6,8.4,9,70.4,42.9,3,7,0,3.8,2,35,7,0,79.1,79.5,86.7,,86.1,0.0,0,1,63,0.0,0,259,0,50,96.1,249,24.7,64,101.6,71,3,74.5,193,556,286,5.7,11.1,2.23
Puka Nacua,100632,WR,LA,6,9.6,4,75.8,50.0,4,8,0,9.1,5,31,26,1,58.8,39.0,82.2,55.6,80.9,0.0,0,1,37,0.8,2,251,1,50,94.8,238,35.1,88,106.8,66,2,64.9,163,598,184,3.7,12.0,2.51
Stefon Diggs,9579,WR,BUF,6,11.3,4,76.6,45.5,5,11,0,2.0,1,31,4,1,86.6,79.3,85.7,,86.5,0.0,0,2,55,0.0,0,225,3,49,93.8,211,32.9,74,119.3,64,5,64.9,146,620,155,3.2,12.7,2.94
Davante Adams,8688,WR,LV,6,11.0,3,66.1,33.3,4,12,0,2.5,1,27,23,0,90.1,78.0,81.9,,82.2,0.0,0,2,32,0.0,0,224,0,39,93.8,210,16.1,36,93.3,59,3,83.5,187,471,113,2.9,12.1,2.24
Adam Thielen,8288,WR,CAR,6,8.1,1,83.1,33.3,1,3,0,0.0,0,33,5,0,90.5,79.3,84.3,28.5,86.1,0.0,0,0,30,0.4,1,268,1,49,92.5,248,72.4,194,125.2,59,4,27.2,73,509,177,3.6,10.4,2.05
A.J. Brown,48327,WR,PHI,6,14.1,7,72.4,50.0,7,14,0,2.3,1,32,24,0,84.3,78.6,91.0,,90.9,0.0,0,1,59,0.0,0,240,1,42,95.4,229,20.0,48,115.0,58,2,80.0,192,672,232,5.5,16.0,2.93
Michael Pittman Jr.,29049,WR,IND,6,8.6,1,70.2,50.0,5,10,0,2.4,1,17,14,1,83.0,29.9,67.7,66.3,69.2,1.9,5,3,40,0.4,1,261,3,40,93.9,245,24.5,64,74.2,57,1,73.6,192,406,185,4.6,10.2,1.66
Tyreek Hill,10799,WR,MIA,6,13.3,9,75.0,50.0,3,6,0,2.3,1,35,17,0,83.5,78.6,94.7,,94.9,1.2,2,1,69,0.0,0,168,2,42,96.4,162,33.9,57,144.9,56,6,63.7,107,814,329,7.8,19.4,5.02
Chris Olave,84355,WR,NO,6,15.1,0,59.3,40.0,4,10,0,0.0,0,22,20,0,88.3,76.8,78.7,,79.7,0.0,0,2,45,0.0,0,233,1,32,95.3,222,42.5,99,74.2,54,1,56.2,131,414,149,4.7,12.9,1.86
Marquise Brown,61568,WR,ARZ,6,13.0,3,53.7,27.3,3,11,0,6.5,2,21,1,0,67.5,76.7,72.1,,73.3,0.0,0,1,41,0.0,0,222,1,29,92.3,205,17.6,39,83.4,54,3,82.0,182,334,91,3.1,11.5,1.63
Garrett Wilson,97405,WR,NYJ,6,10.9,3,61.5,41.7,5,12,0,5.9,2,16,22,0,60.4,77.0,79.0,,77.2,0.0,0,3,68,0.0,0,221,0,32,94.6,209,27.6,61,71.7,52,2,72.4,160,369,117,3.7,11.5,1.77
Justin Jefferson,61398,WR,MIN,5,11.8,5,69.2,33.3,3,9,1,2.7,1,28,18,1,81.3,29.1,89.9,,89.5,0.0,0,0,52,0.0,0,213,1,36,93.4,199,31.5,67,124.8,52,3,68.1,145,571,186,5.2,15.9,2.87
Amon-Ra St. Brown,84470,WR,DET,5,7.7,7,80.9,87.5,7,8,0,2.6,1,23,11,1,81.8,29.8,86.6,65.6,87.0,0.0,0,2,39,0.6,1,180,1,38,95.6,172,53.3,96,110.5,47,3,46.1,83,455,167,4.4,12.0,2.65
Zay Flowers,97268,WR,BLT,6,8.5,8,74.5,25.0,1,4,1,5.4,2,15,3,0,71.4,79.1,71.7,,72.6,0.0,0,1,52,0.0,0,219,1,35,93.6,205,30.1,66,94.9,47,1,69.9,153,367,156,4.5,10.5,1.79
Christian Kirk,47546,WR,JAX,6,8.7,4,71.7,50.0,2,4,0,5.7,2,17,15,0,69.5,78.6,68.7,75.7,69.1,0.0,0,1,45,0.4,1,231,0,33,94.4,218,70.6,163,102.1,46,2,28.1,65,384,121,3.7,11.6,1.76
T.J. Hockenson,40912,TE,MIN,6,6.6,1,78.3,33.3,4,12,0,10.0,4,16,18,1,56.4,29.1,65.4,71.1,64.9,52.8,122,1,24,5.6,13,231,1,36,88.3,204,36.8,85,99.6,46,2,10.4,24,304,131,3.6,8.4,1.49
Travis Kelce,7844,TE,KC,5,7.0,5,78.3,40.0,4,10,1,5.3,2,17,16,0,73.2,77.9,83.1,69.4,89.1,24.7,39,1,40,4.4,7,158,4,36,91.1,144,55.1,87,110.7,46,3,19.0,30,346,149,4.1,9.6,2.4
Michael Thomas,10681,WR,NO,6,11.2,1,67.4,63.6,7,11,0,0.0,0,16,20,0,88.0,76.6,69.2,,69.2,0.0,0,1,26,0.0,0,225,1,31,97.3,219,30.2,68,79.0,46,0,69.8,157,329,60,1.9,10.6,1.5
DeVonta Smith,61100,WR,PHI,6,13.4,0,63.6,41.7,5,12,0,9.7,3,11,24,0,56.1,76.5,62.2,,62.7,0.0,0,3,63,0.0,0,254,0,28,95.7,243,28.3,72,73.5,44,2,70.5,179,334,72,2.6,11.9,1.37
Kendrick Bourne,12270,WR,NE,6,11.9,6,63.6,0.0,0,4,0,0.0,0,12,19,0,87.3,76.6,68.8,,71.2,0.0,0,3,36,0.0,0,194,2,28,95.9,186,30.9,60,70.9,44,2,69.1,134,307,149,5.3,11.0,1.65
DeAndre Hopkins,7808,WR,TEN,6,14.5,0,61.4,37.5,3,8,0,6.9,2,20,31,0,65.2,75.9,77.1,,76.7,0.0,0,3,38,0.0,0,186,1,27,90.9,169,22.6,42,60.4,44,0,75.8,141,376,68,2.5,13.9,2.22
Jakobi Meyers,47468,WR,LV,5,10.9,3,69.8,62.5,5,8,0,3.2,1,18,23,0,77.8,76.9,71.4,71.8,73.9,0.0,0,3,25,1.1,2,189,4,30,92.1,174,27.0,51,94.6,43,4,73.0,138,335,66,2.2,11.2,1.93
Keenan Allen,7857,WR,LAC,4,9.2,1,81.4,50.0,3,6,0,0.0,0,19,27,1,89.7,28.8,80.2,71.8,82.3,0.0,0,0,42,1.2,2,171,1,35,93.6,160,64.3,110,132.0,43,3,35.1,60,434,167,4.8,12.4,2.71
Calvin Ridley,48262,WR,JAX,6,13.3,1,60.5,25.0,2,8,0,13.3,4,17,15,1,46.5,27.6,64.3,,65.3,0.0,0,0,32,0.0,0,236,2,26,93.6,221,14.0,33,103.1,43,2,86.0,203,363,60,2.3,14.0,1.64
Terry McLaurin,48229,WR,WAS,6,11.1,2,72.1,55.6,5,9,0,0.0,0,18,32,0,88.0,76.6,72.0,,71.4,0.0,0,0,32,0.0,0,238,0,31,92.4,220,18.5,44,103.1,43,1,81.5,194,342,96,3.1,11.0,1.55
Drake London,86519,WR,ATL,6,10.9,1,60.5,53.3,8,15,0,3.7,1,18,2,0,74.9,75.9,76.6,,75.5,0.0,0,2,32,0.0,0,221,1,26,94.1,208,19.5,43,80.5,43,2,80.5,178,329,72,2.8,12.7,1.58
Sam LaPorta,101690,TE,DET,6,7.3,4,69.0,66.7,6,9,0,9.4,3,16,11,0,57.0,76.7,75.0,77.8,72.9,50.0,97,0,45,10.3,20,194,0,29,86.6,168,23.7,46,115.7,42,3,26.3,51,325,141,4.9,11.2,1.93
Nico Collins,61441,WR,HST,6,11.9,11,69.0,66.7,2,3,0,3.3,1,22,13,0,77.3,76.5,88.8,,87.3,0.0,0,0,52,0.0,0,192,0,29,94.8,182,18.8,36,135.5,42,3,81.3,156,547,246,8.5,18.9,3.01
Evan Engram,11778,TE,JAX,6,4.1,6,85.7,75.0,3,4,0,2.7,1,13,15,1,80.8,28.9,70.0,60.9,70.1,23.2,53,0,28,1.8,4,228,0,36,92.1,210,48.7,111,96.5,42,0,27.2,62,301,198,5.5,8.4,1.43
DJ Moore,48267,WR,CHI,6,14.4,7,78.0,69.2,9,13,0,3.0,1,24,6,0,78.4,76.8,88.3,,87.5,0.0,0,1,58,0.0,0,217,0,32,97.2,211,16.6,36,148.2,41,5,83.4,181,582,244,7.6,18.2,2.76
Tutu Atwell,77965,WR,LA,6,11.9,0,62.5,50.0,3,6,0,3.8,1,18,26,0,74.9,76.6,70.6,,69.1,0.0,0,1,44,0.0,0,243,0,25,95.9,233,46.1,112,92.6,40,2,53.9,131,309,74,3.0,12.4,1.33
Robert Woods,7822,WR,HST,6,10.2,1,55.0,41.7,5,12,1,15.4,4,15,13,0,40.2,79.8,63.7,36.3,63.5,0.5,1,0,25,0.5,1,198,1,22,93.9,186,48.5,96,79.9,40,1,48.0,95,227,59,2.7,10.3,1.22
Darren Waller,9637,TE,NYG,6,8.0,1,70.0,33.3,4,12,0,0.0,0,14,21,0,86.9,76.1,67.4,58.7,69.9,28.9,70,2,25,7.4,18,242,0,28,87.6,212,50.0,121,68.9,40,0,20.2,49,281,113,4.0,10.0,1.33
Mike Evans,8642,WR,TB,5,13.8,2,61.5,53.8,7,13,0,11.1,3,15,30,0,51.6,75.3,74.3,,76.1,0.0,0,1,70,0.0,0,144,2,24,95.1,137,25.7,37,109.6,39,3,74.3,107,386,111,4.6,16.1,2.82
George Pickens,99229,WR,PIT,5,13.6,1,56.4,18.2,2,11,1,0.0,0,14,25,1,84.9,25.6,73.5,,74.5,0.0,0,1,71,0.0,0,183,3,22,95.6,175,12.0,22,97.5,39,2,88.0,161,393,138,6.3,17.9,2.25
Tyler Boyd,10689,WR,CIN,6,5.7,3,76.9,33.3,2,6,0,3.2,1,9,7,0,77.8,76.6,62.1,66.2,61.1,0.0,0,1,14,0.4,1,242,1,30,95.9,232,90.1,218,85.8,39,1,9.9,24,204,90,3.0,6.8,0.88
Josh Downs,122832,WR,IND,6,6.8,2,73.7,60.0,3,5,0,0.0,0,12,14,0,88.3,76.8,68.7,,68.9,0.0,0,0,38,0.0,0,215,0,28,94.0,202,84.7,182,102.5,38,1,15.3,33,276,120,4.3,9.9,1.37
Zach Ertz,7816,TE,ARZ,6,7.1,0,63.2,42.9,3,7,0,11.1,3,7,1,0,41.6,75.3,52.0,29.4,52.6,31.1,56,2,17,1.7,3,180,0,24,92.2,166,57.8,104,60.0,38,1,11.1,20,168,47,2.0,7.0,1.01
Brandon Aiyuk,84109,WR,SF,5,15.1,2,69.4,40.0,2,5,0,3.8,1,22,28,0,64.1,75.7,92.2,69.0,92.1,0.0,0,1,42,0.7,1,137,0,25,90.5,124,21.9,30,119.0,36,2,78.1,107,454,107,4.3,18.2,3.66
Dallas Goedert,47272,TE,PHI,6,5.6,7,72.2,50.0,2,4,0,7.1,2,14,24,0,65.2,75.9,67.2,78.2,61.5,36.2,85,2,49,3.8,9,235,2,26,91.9,216,53.2,125,77.0,36,1,10.2,24,247,120,4.6,9.5,1.14
Kyle Pitts,83964,TE,ATL,6,11.9,0,61.1,36.4,4,11,0,0.0,0,13,2,0,84.9,75.1,67.2,69.6,71.4,13.3,26,1,34,1.0,2,195,1,22,94.9,185,61.5,120,79.7,36,1,25.1,49,251,41,1.9,11.4,1.36
Chris Godwin,11839,WR,TB,5,10.0,2,75.0,85.7,6,7,0,0.0,0,19,30,0,87.3,76.5,81.0,,82.1,0.0,0,2,42,0.0,0,170,0,27,94.1,160,30.6,52,79.9,36,0,69.4,118,332,125,4.6,12.3,2.08
Romeo Doubs,84329,WR,GB,5,11.6,0,60.0,44.4,4,9,0,4.5,1,14,12,0,71.3,74.6,72.2,,70.9,0.0,0,3,30,0.0,0,163,0,21,94.5,154,17.8,29,72.1,35,3,82.2,134,228,44,2.1,10.9,1.48
Amari Cooper,9437,WR,CLV,5,15.7,0,62.9,87.5,7,8,0,0.0,0,16,8,1,72.3,74.9,75.8,,75.1,0.0,0,2,58,0.0,0,184,1,22,92.9,171,22.8,42,83.9,35,1,76.6,141,367,66,3.0,16.7,2.15
Jaylen Waddle,84088,WR,MIA,5,9.5,1,68.6,33.3,2,6,0,7.7,2,16,17,0,63.2,75.8,80.4,,79.5,0.0,0,2,35,0.0,0,151,0,24,96.0,145,26.5,40,89.7,35,2,72.2,109,296,151,6.3,12.3,2.04
Courtland Sutton,48164,WR,DEN,6,10.7,1,71.4,62.5,5,8,0,7.4,2,13,10,2,64.1,19.3,69.3,,68.2,0.5,1,1,25,0.0,0,216,1,25,93.1,201,24.5,53,120.5,35,4,75.0,162,275,60,2.4,11.0,1.37
CeeDee Lamb,61570,WR,DAL,5,8.8,4,77.1,33.3,1,3,0,3.6,1,15,9,1,76.1,27.3,71.9,,75.0,0.0,0,0,49,0.0,0,171,2,27,94.2,161,70.8,121,118.5,35,1,28.1,48,358,143,5.3,13.3,2.22
Tyler Lockett,9502,WR,SEA,5,12.9,1,67.6,40.0,2,5,0,4.2,1,13,29,0,74.2,75.5,74.5,,74.1,0.0,0,0,36,0.0,0,180,0,23,91.1,164,37.2,67,108.8,34,2,62.8,113,251,59,2.6,10.9,1.53
Mark Andrews,47436,TE,BLT,5,8.4,5,70.6,50.0,3,6,0,14.3,4,15,3,0,41.6,75.6,71.1,71.0,72.1,11.7,21,0,38,3.9,7,180,0,24,92.2,166,81.7,147,126.3,34,3,6.1,11,294,104,4.3,12.3,1.77
Tee Higgins,61211,WR,CIN,5,12.0,1,41.2,18.2,2,11,1,17.6,3,9,7,0,38.1,73.0,57.3,,56.2,0.0,0,1,20,0.0,0,167,2,14,95.2,159,18.0,30,62.0,34,2,82.0,137,149,58,4.1,10.6,0.94
Dalton Schultz,47304,TE,HST,6,8.2,3,63.6,33.3,1,3,0,12.5,3,11,13,0,47.8,74.6,63.2,65.3,60.7,43.7,83,1,31,7.4,14,190,0,21,88.4,168,43.7,83,99.9,33,3,9.5,18,215,78,3.7,10.2,1.28
Elijah Moore,84302,WR,CLV,5,8.0,2,63.6,25.0,1,4,0,0.0,0,7,8,1,84.1,27.7,58.6,0.0,60.7,0.0,0,1,33,0.5,1,184,0,21,92.9,171,53.8,99,63.6,33,0,38.6,71,167,68,3.2,8.0,0.98
Jonnu Smith,11855,TE,ATL,6,7.4,6,78.1,100.0,3,3,1,7.4,2,14,2,1,63.2,25.9,61.4,82.8,66.6,25.9,45,1,33,10.3,18,174,3,25,84.5,147,58.6,102,100.8,32,1,11.5,20,282,141,5.6,11.3,1.92
Cole Kmet,60995,TE,CHI,6,6.3,2,78.1,0.0,0,3,0,0.0,0,14,6,1,85.7,26.5,69.1,40.9,72.5,41.4,77,1,23,12.4,23,186,0,25,84.9,158,46.2,86,116.1,32,3,10.2,19,240,114,4.6,9.6,1.52
Josh Jacobs,45953,HB,LV,6,1.4,7,78.1,33.3,1,3,0,0.0,0,10,23,0,85.7,89.2,66.1,54.1,77.1,0.0,0,1,21,24.4,40,164,0,25,72.6,119,4.3,7,80.9,32,0,3.7,6,209,188,7.5,8.4,1.76
Jordan Addison,123000,WR,MIN,6,13.1,2,68.8,50.0,3,6,0,0.0,0,12,18,0,84.5,74.9,64.0,,65.3,0.0,0,1,62,0.0,0,211,0,22,94.8,200,24.2,51,122.0,32,4,75.8,160,277,66,3.0,12.6,1.39
Bijan Robinson,123126,HB,ATL,6,-0.1,6,81.3,33.3,1,3,0,7.1,2,10,2,0,65.0,40.8,73.7,41.0,66.4,0.5,1,1,29,12.0,24,200,1,26,84.0,168,24.0,48,99.1,32,2,13.0,26,189,217,8.3,7.3,1.13
Curtis Samuel,11795,WR,WAS,6,7.4,2,87.1,66.7,4,6,0,0.0,0,13,32,0,86.5,77.3,73.3,61.6,72.4,0.5,1,2,37,0.5,1,204,0,27,91.7,187,72.1,147,99.6,31,2,26.0,53,285,99,3.7,10.6,1.52
Gabe Davis,55410,WR,BUF,6,15.5,3,70.0,71.4,5,7,0,8.7,2,16,4,1,60.3,25.3,70.3,72.0,73.0,0.5,1,2,40,0.9,2,212,0,21,93.4,198,18.4,39,119.6,30,4,80.2,170,341,66,3.1,16.2,1.72
K.J. Osborn,23503,WR,MIN,6,9.5,0,56.7,16.7,1,6,0,19.0,4,11,18,0,30.0,73.6,52.3,73.6,52.1,0.0,0,2,36,0.8,2,253,0,17,93.3,236,43.1,109,73.5,30,2,56.9,144,214,84,4.9,12.6,0.91
D.K. Metcalf,47864,WR,SEA,5,14.7,6,73.3,0.0,0,3,1,4.3,1,18,29,0,60.3,74.9,73.9,,78.4,0.0,0,1,34,0.0,0,175,5,22,91.4,160,17.7,31,118.3,30,2,82.3,144,337,77,3.5,15.3,2.11
Deebo Samuel,48274,WR,SF,6,7.5,10,66.7,33.3,2,6,0,0.0,0,12,28,1,84.1,29.3,76.5,76.9,79.1,0.0,0,0,42,2.0,3,153,1,20,91.5,140,29.4,45,110.7,30,1,64.1,98,302,156,7.8,15.1,2.16
Jerry Jeudy,61103,WR,DEN,5,12.9,5,69.0,50.0,1,2,0,4.8,1,11,10,0,71.3,74.6,65.4,,66.5,0.0,0,1,46,0.0,0,166,0,20,94.6,157,70.5,117,77.1,29,0,27.1,45,222,70,3.5,11.1,1.41
Tyler Higbee,10744,TE,LA,6,7.4,0,69.0,50.0,3,6,0,4.8,1,11,26,0,70.5,74.4,62.8,73.8,61.0,47.0,116,0,33,6.9,17,247,1,20,89.5,221,31.2,77,93.2,29,0,21.9,54,234,83,4.2,11.7,1.06
Hunter Henry,10669,TE,NE,6,9.3,0,64.3,57.1,4,7,0,10.0,2,11,19,0,55.6,73.9,64.8,82.0,67.8,37.4,71,1,21,2.6,5,190,2,18,92.6,176,55.3,105,91.8,28,2,6.8,13,183,43,2.4,10.2,1.04
Jonathan Mingo,97774,WR,CAR,5,10.8,2,53.6,42.9,3,7,0,6.3,1,7,5,0,66.7,73.3,56.6,62.3,56.2,0.0,0,1,22,0.5,1,186,1,15,91.9,171,30.6,57,51.6,28,0,69.4,129,133,33,2.2,8.9,0.78
Tank Dell,78874,WR,HST,5,12.5,2,67.9,50.0,2,4,0,5.0,1,13,13,0,71.5,79.6,77.2,,77.7,0.0,0,0,68,0.0,0,145,0,19,94.5,137,28.3,41,130.7,28,2,71.0,103,324,97,5.1,17.1,2.36
Jahan Dotson,84375,WR,WAS,6,9.9,1,60.7,50.0,1,2,1,10.5,2,7,32,0,55.6,73.9,53.7,,54.6,0.0,0,2,18,0.0,0,249,2,17,91.2,227,43.8,109,55.7,28,1,56.2,140,140,36,2.1,8.2,0.62
Jake Ferguson,61081,TE,DAL,5,4.9,8,74.1,50.0,3,6,0,13.0,3,9,9,0,47.8,74.6,75.9,78.5,70.6,58.9,76,0,21,9.3,12,129,1,20,85.3,110,31.0,40,103.2,27,1,8.5,11,175,101,5.1,8.8,1.59
Darius Slayton,25578,WR,NYG,6,14.6,4,63.0,0.0,0,4,0,0.0,0,11,21,0,82.2,73.6,65.9,,65.7,0.4,1,0,31,0.0,0,228,0,17,95.2,217,32.0,73,91.0,27,0,67.5,154,236,66,3.9,13.9,1.09
Rashee Rice,97605,WR,KC,6,6.3,4,77.8,0.0,0,1,0,4.5,1,13,16,0,71.3,75.0,81.8,,81.0,0.0,0,1,28,0.0,0,93,0,21,95.7,89,62.4,58,113.7,27,2,37.6,35,245,147,7.0,11.7,2.75
Josh Reynolds,11872,WR,DET,6,13.1,3,73.1,80.0,4,5,1,9.5,2,18,11,0,56.9,74.1,81.8,61.6,81.3,0.0,0,0,33,0.6,1,169,2,19,95.9,162,43.2,73,153.5,26,3,56.8,96,341,102,5.4,17.9,2.1
Alexander Mattison,45817,HB,MIN,6,0.7,2,69.2,,0,0,0,21.7,5,3,18,0,29.8,40.8,57.1,54.3,36.0,4.4,8,0,16,24.2,44,182,0,18,70.3,128,1.6,3,102.1,26,2,4.9,9,104,104,5.8,5.8,0.81
