player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
Durham Smythe,47257,TE,MIA,6,6.4,0,78.6,0.0,0,2,0,0.0,0,6,17,0,79.4,20.9,50.9,53.6,46.8,40.4,76,0,22,12.8,24,188,0,11,84.6,159,44.7,84,103.3,14,0,13.3,25,123,56,5.1,11.2,0.77
Donovan Peoples-Jones,61439,WR,CLV,5,12.4,0,42.9,100.0,1,1,0,0.0,0,3,8,0,74.6,80.4,51.6,67.8,51.9,0.0,0,1,29,0.5,1,182,1,6,92.3,168,31.9,58,30.4,14,0,68.1,124,75,20,3.3,12.5,0.45
Khalil Herbert,41668,HB,CHI,5,0.1,4,71.4,100.0,1,1,0,0.0,0,6,6,1,78.7,49.7,79.3,85.4,63.8,1.0,1,1,23,16.3,17,104,0,10,80.8,84,6.7,7,80.7,14,1,1.9,2,84,91,9.1,8.4,1.0
Trey McBride,75916,TE,ARZ,6,7.6,1,85.7,66.7,2,3,0,0.0,0,7,1,0,79.4,71.9,68.1,50.6,72.6,60.2,50,0,27,7.2,6,83,2,12,85.5,71,26.5,22,108.6,14,0,6.0,5,141,64,5.3,11.8,1.99
Isaiah Hodgins,52130,WR,NYG,6,8.1,0,71.4,33.3,1,3,0,0.0,0,5,21,1,78.0,19.8,57.4,73.5,56.9,0.0,0,0,24,1.5,2,132,0,10,92.4,122,17.4,23,117.3,14,1,82.6,109,107,43,4.3,10.7,0.88
Treylon Burks,99218,WR,TEN,3,16.5,0,46.2,33.3,1,3,0,33.3,3,2,31,0,28.4,70.3,50.9,,50.3,0.0,0,0,70,0.0,0,84,1,6,92.9,78,36.9,31,72.3,13,0,63.1,53,99,29,4.8,16.5,1.27
Taysom Hill,12112,TE,NO,6,6.3,1,84.6,50.0,1,2,0,0.0,0,0,20,0,78.7,80.0,63.6,56.1,52.6,23.5,24,0,11,2.9,3,102,0,11,84.3,86,37.3,38,87.5,13,0,26.5,27,65,31,2.8,5.9,0.76
Pat Freiermuth,84085,TE,PIT,4,6.6,2,61.5,33.3,1,3,0,0.0,0,4,25,0,76.5,70.1,54.0,74.0,56.4,67.6,73,0,14,4.6,5,108,1,8,89.8,97,28.7,31,109.9,13,2,3.7,4,53,31,3.9,6.6,0.55
Javonte Williams,77803,HB,DEN,5,-0.8,2,84.6,,0,0,0,0.0,0,1,10,0,78.7,83.4,64.6,35.3,71.8,1.8,1,0,17,17.9,10,56,0,11,80.4,45,0.0,0,83.0,13,0,0.0,0,51,67,6.1,4.6,1.13
Chase Claypool,42312,WR,MIA,3,14.0,1,33.3,0.0,0,4,0,20.0,1,3,17,0,41.6,67.0,53.3,61.6,56.0,0.0,0,2,20,1.1,1,94,1,4,95.7,90,19.1,18,35.8,12,1,80.9,76,51,5,1.3,12.8,0.57
Brian Robinson,57120,HB,WAS,6,-2.4,3,91.7,,0,0,0,8.3,1,5,32,0,61.8,59.8,72.7,38.3,74.2,0.9,1,0,24,17.0,19,112,0,11,75.9,85,4.5,5,145.5,12,2,0.9,1,113,138,12.5,10.3,1.33
Colby Parkinson,52266,TE,SEA,5,7.1,1,75.0,0.0,0,1,1,0.0,0,5,29,0,58.5,72.0,62.2,82.7,56.3,47.9,45,0,21,16.0,15,94,4,9,77.7,73,27.7,26,101.4,12,0,12.8,12,106,54,6.0,11.8,1.45
Noah Fant,42388,TE,SEA,5,7.4,2,91.7,,0,0,0,0.0,0,6,29,0,78.7,71.5,74.6,69.0,78.7,50.5,49,0,51,10.3,10,97,1,11,80.4,78,28.9,28,118.8,12,0,13.4,13,169,86,7.8,15.4,2.17
Dameon Pierce,83659,HB,HST,6,0.1,1,75.0,0.0,0,1,0,0.0,0,2,13,0,78.0,87.8,72.4,85.0,70.7,0.0,0,0,27,16.7,16,96,0,9,79.2,76,9.4,9,93.8,12,0,8.3,8,84,86,9.6,9.3,1.11
Randall Cobb,6216,WR,NYJ,6,6.5,0,25.0,0.0,0,2,0,40.0,2,2,22,0,28.6,69.0,46.5,,48.8,0.0,0,1,12,0.0,0,135,0,3,95.6,129,75.6,102,4.9,12,0,24.4,33,20,12,4.0,6.7,0.16
Marvin Mims Jr.,122937,WR,DEN,6,20.6,3,83.3,66.7,2,3,0,0.0,0,6,10,0,78.7,80.3,77.3,,78.5,0.0,0,0,60,0.0,0,64,0,10,90.6,58,25.0,16,146.5,12,1,73.4,47,246,77,7.7,24.6,4.24
Brandon Johnson,40666,WR,DEN,6,12.9,1,66.7,33.3,1,3,0,11.1,1,5,10,0,35.3,70.1,55.9,,57.2,0.0,0,0,50,0.0,0,123,3,8,93.5,115,18.7,23,139.6,12,3,81.3,100,122,34,4.3,15.3,1.06
Kenneth Gainwell,77737,HB,PHI,5,3.8,2,75.0,,0,0,0,10.0,1,2,24,0,56.7,42.7,49.2,29.1,47.9,1.0,1,0,8,16.3,16,98,0,9,80.6,79,5.1,5,79.5,12,0,19.4,19,43,42,4.7,4.8,0.54
Cole Turner,84330,TE,WAS,6,8.2,1,66.7,75.0,3,4,0,11.1,1,3,32,0,54.5,70.1,62.4,69.7,60.2,23.0,14,0,21,1.6,1,61,0,8,90.2,55,45.9,28,86.1,12,0,31.1,19,82,29,3.6,10.3,1.49
Jauan Jennings,48027,WR,SF,5,13.2,0,58.3,25.0,1,4,0,0.0,0,6,28,0,75.6,69.5,70.5,69.6,66.9,0.0,0,0,31,2.2,2,91,1,7,87.9,80,60.4,55,94.8,12,0,39.6,36,127,27,3.9,18.1,1.59
Marquez Valdes-Scantling,47809,WR,KC,6,17.1,1,58.3,50.0,1,2,0,0.0,0,5,16,0,76.5,70.1,54.0,,55.4,0.0,0,0,37,0.0,0,193,1,7,94.3,182,34.7,67,91.0,12,0,65.3,126,116,21,3.0,16.6,0.64
Roschon Johnson,99467,HB,CHI,5,0.2,1,91.7,,0,0,1,8.3,1,1,6,0,60.2,79.7,69.0,41.6,57.2,4.5,3,0,8,20.9,14,67,1,11,76.1,51,6.0,4,86.8,12,0,7.5,5,58,62,5.6,5.3,1.14
Michael Carter,57337,HB,NYJ,6,1.8,1,75.0,100.0,1,1,0,18.2,2,2,22,0,38.4,74.0,50.4,44.7,38.1,8.2,7,1,10,23.5,20,85,1,9,74.1,63,0.0,0,45.1,12,0,3.5,3,44,33,3.7,4.9,0.7
Juwan Johnson,28305,TE,NO,3,5.8,0,58.3,0.0,0,2,0,0.0,0,1,20,0,75.6,69.5,52.0,72.9,52.3,18.5,17,1,27,3.3,3,92,0,7,93.5,86,60.9,56,37.2,12,0,18.5,17,61,35,5.0,8.7,0.71
Trenton Irwin,48080,WR,CIN,5,9.5,0,81.8,,0,0,0,0.0,0,5,7,1,77.3,17.2,55.5,,54.6,0.0,0,1,17,0.0,0,89,0,9,95.5,85,34.8,31,58.0,11,0,65.2,58,77,31,3.4,8.6,0.91
Derrick Henry,10679,HB,TEN,6,-3.8,1,100.0,,0,0,0,0.0,0,2,31,0,78.7,88.2,84.3,86.0,77.9,0.0,0,0,46,20.2,18,89,0,11,71.9,64,4.5,4,111.0,11,0,2.2,2,117,159,14.5,10.6,1.83
Matt Breida,12271,HB,NYG,6,0.2,2,90.9,100.0,1,1,0,0.0,0,2,21,1,78.0,38.0,57.9,76.8,44.6,2.3,3,0,22,19.4,25,129,0,10,73.6,95,3.1,4,85.2,11,0,7.8,10,49,48,4.8,4.9,0.52
Irv Smith Jr.,42060,TE,CIN,4,6.2,1,54.5,0.0,0,1,0,25.0,2,1,7,0,29.8,68.8,39.2,70.6,36.9,45.5,55,0,8,1.7,2,121,0,6,95.0,115,28.9,35,60.0,11,0,24.0,29,32,12,2.0,5.3,0.28
Brandon Powell,48036,WR,MIN,3,8.5,0,72.7,0.0,0,2,0,11.1,1,4,18,0,54.9,29.2,59.8,,63.8,0.0,0,0,26,0.0,0,48,0,8,95.8,46,56.3,27,88.4,11,0,43.8,21,68,14,1.8,8.5,1.48
Christian Watson,66581,WR,GB,2,20.5,0,45.5,0.0,0,4,0,16.7,1,3,12,0,45.8,69.1,62.0,,61.7,1.9,1,3,77,0.0,0,52,0,5,94.2,49,19.2,10,74.6,11,1,78.8,41,116,57,11.4,23.2,2.37
Dyami Brown,77986,WR,WAS,6,17.0,0,54.5,0.0,0,2,0,0.0,0,3,32,0,74.6,68.8,60.1,,59.6,0.0,0,1,35,0.0,0,83,1,6,92.8,77,31.3,26,42.6,11,0,68.7,57,87,41,6.8,14.5,1.13
Kenneth Walker III,97199,HB,SEA,5,0.2,8,100.0,,0,0,0,0.0,0,5,29,0,78.7,86.7,75.4,45.7,66.4,2.6,3,0,36,21.6,25,116,2,11,69.8,81,6.0,7,104.5,11,0,13.8,16,100,98,8.9,9.1,1.23
Michael Mayer,122906,TE,LV,6,8.4,3,72.7,50.0,1,2,1,11.1,1,6,23,0,57.0,70.6,61.2,70.6,68.2,60.4,67,1,32,15.3,17,111,2,8,80.2,89,24.3,27,68.8,11,0,14.4,16,116,61,7.6,14.5,1.3
Quentin Johnston,123085,WR,LAC,4,10.6,0,54.5,0.0,0,3,0,0.0,0,3,27,0,74.6,68.8,60.3,,59.8,0.0,0,0,18,0.0,0,61,0,6,98.4,60,26.2,16,64.2,11,0,73.8,45,44,19,3.2,7.3,0.73
Andrew Ogletree,138351,TE,IND,5,10.4,2,63.6,33.3,1,3,0,0.0,0,6,14,0,75.6,69.5,74.7,79.3,74.4,73.1,49,0,22,14.9,10,67,0,7,79.1,53,22.4,15,121.4,11,1,4.5,3,95,28,4.0,13.6,1.79
Josh Oliver,47083,TE,MIN,6,3.5,1,80.0,50.0,1,2,0,11.1,1,4,18,1,54.5,18.5,85.3,62.0,57.7,93.4,71,0,18,39.5,30,76,1,8,57.9,44,5.3,4,126.7,10,1,1.3,1,64,48,6.0,8.0,1.45
Patrick Taylor,40448,HB,GB,4,0.3,1,50.0,0.0,0,1,1,0.0,0,3,12,0,73.4,75.5,56.7,83.7,58.5,14.5,8,0,12,10.9,6,55,1,5,87.3,48,0.0,0,56.3,10,0,12.7,7,28,25,5.0,5.6,0.58
Jaleel McLaughlin,138346,HB,DEN,6,-2.5,1,90.0,,0,0,0,0.0,0,2,10,0,78.0,80.7,80.5,15.7,66.0,0.0,0,0,22,6.4,3,47,0,9,87.2,41,6.4,3,130.4,10,2,14.9,7,58,89,9.9,6.4,1.41
De'Von Achane,124305,HB,MIA,4,-1.3,4,90.0,,0,0,0,0.0,0,5,17,0,77.3,40.5,93.6,,73.0,0.0,0,0,17,0.0,0,58,0,9,98.3,57,29.3,17,134.2,10,2,6.9,4,67,94,10.4,7.4,1.18
Justice Hill,45865,HB,BLT,5,-3.6,4,100.0,100.0,1,1,0,0.0,0,1,3,1,78.7,41.0,63.3,53.3,51.8,0.0,0,0,10,30.0,27,90,0,10,63.3,57,7.8,7,79.2,10,0,3.3,3,25,61,6.1,2.5,0.44
Salvon Ahmed,57472,HB,MIA,4,1.0,0,66.7,0.0,0,2,0,0.0,0,2,17,0,49.2,75.7,68.1,77.9,56.8,0.0,0,1,19,4.8,2,42,0,6,88.1,37,33.3,14,36.1,9,0,4.8,2,39,49,8.2,6.5,1.05
Dalvin Cook,11796,HB,NYJ,6,-2.8,1,100.0,,0,0,0,0.0,0,1,22,0,77.3,40.5,56.5,83.4,62.9,7.5,4,0,15,20.8,11,53,0,9,73.6,39,3.8,2,88.0,9,0,5.7,3,46,71,7.9,5.1,1.18
John Bates,42275,TE,WAS,6,7.4,0,88.9,100.0,1,1,0,11.1,1,2,32,0,54.5,70.1,56.0,78.7,51.6,61.2,52,0,35,21.2,18,85,2,8,71.8,61,30.6,26,105.1,9,0,7.1,6,83,21,2.6,10.4,1.36
Connor Heyward,57301,TE,PIT,5,8.9,0,55.6,0.0,0,1,0,0.0,0,2,25,0,73.4,69.1,61.1,76.6,65.6,66.7,34,1,12,11.8,6,51,0,5,84.3,43,23.5,12,28.2,9,0,5.9,3,42,10,2.0,8.4,0.98
Noah Brown,11993,WR,HST,2,3.8,0,55.6,0.0,0,1,0,0.0,0,1,13,0,74.6,68.8,56.6,66.9,55.8,1.4,1,0,34,1.4,1,69,0,5,91.3,63,55.1,38,74.8,9,0,43.5,30,57,49,9.8,11.4,0.9
Austin Hooper,10715,TE,LV,6,5.9,1,88.9,100.0,1,1,0,0.0,0,3,23,0,76.5,70.1,56.0,73.8,55.6,60.0,78,0,20,10.8,14,130,0,8,83.1,108,30.0,39,104.2,9,0,10.0,13,81,32,4.0,10.1,0.75
Chris Moore,10741,WR,TEN,6,22.3,0,55.6,66.7,2,3,0,0.0,0,4,31,1,73.4,16.3,57.1,68.1,57.2,0.0,0,1,49,1.1,1,95,0,5,88.4,84,25.3,24,60.9,9,0,74.7,71,140,22,4.4,28.0,1.67
James Conner,11860,HB,ARZ,5,-2.0,2,88.9,100.0,1,1,0,0.0,0,2,1,0,76.5,85.5,85.5,90.9,58.1,0.0,0,0,11,26.7,28,105,0,8,67.6,71,2.9,3,80.6,9,0,8.6,9,30,52,6.5,3.8,0.42
Marvin Jones Jr.,7158,WR,DET,6,7.4,0,55.6,,0,0,0,16.7,1,2,11,1,45.8,16.0,43.8,72.7,44.3,0.0,0,0,16,2.0,2,101,0,5,92.1,93,26.7,27,64.1,9,0,73.3,74,34,9,1.8,6.8,0.37
David Montgomery,45719,HB,DET,5,-1.6,2,66.7,0.0,0,1,0,14.3,1,4,11,0,52.1,39.9,69.6,68.1,62.8,0.0,0,0,19,26.3,26,99,1,6,71.7,71,2.0,2,88.2,9,0,8.1,8,66,84,14.0,11.0,0.93
Tyler Allgeier,83639,HB,ATL,6,-1.0,3,66.7,100.0,1,1,0,0.0,0,2,2,0,75.6,86.0,72.2,86.3,71.6,0.0,0,0,16,25.4,18,71,0,6,70.4,50,0.0,0,72.5,9,0,0.0,0,32,39,6.5,5.3,0.64
Samori Toure,25276,WR,GB,5,22.3,0,44.4,25.0,1,4,0,0.0,0,3,12,0,73.4,68.0,65.1,,66.0,6.9,4,0,35,0.0,0,58,1,4,93.1,54,32.8,19,66.4,9,0,60.3,35,59,6,1.5,14.8,1.09
Ameer Abdullah,9487,HB,LV,6,4.3,0,66.7,0.0,0,1,0,0.0,0,2,23,0,75.6,70.3,53.1,12.2,66.3,1.7,1,2,13,18.6,11,59,0,6,74.6,44,5.1,3,39.4,9,0,1.7,1,46,31,5.2,7.7,1.05
Hunter Renfrow,47509,WR,LV,6,8.6,0,66.7,,0,0,0,14.3,1,3,23,0,49.2,70.1,47.9,,49.0,0.0,0,0,23,0.0,0,106,0,6,96.2,102,90.6,96,85.0,9,0,9.4,10,59,10,1.7,9.8,0.58
Emari Demercado,77763,HB,ARZ,6,3.2,0,77.8,0.0,0,1,0,0.0,0,2,1,0,75.6,77.1,66.4,79.5,52.0,0.0,0,0,13,20.4,21,103,0,7,76.7,79,6.8,7,88.0,9,0,6.8,7,46,42,6.0,6.6,0.58
Jalen Tolbert,61637,WR,DAL,5,11.8,2,77.8,100.0,2,2,0,0.0,0,4,9,0,75.6,69.5,62.3,,62.3,0.0,0,0,18,0.0,0,66,0,7,95.5,63,31.8,21,99.5,9,0,68.2,45,71,16,2.3,10.1,1.13
Jalin Hyatt,124282,WR,NYG,6,18.4,0,77.8,100.0,1,1,0,12.5,1,3,21,0,54.5,70.1,61.9,,60.5,0.0,0,0,58,0.0,0,140,0,7,95.0,133,11.4,16,118.8,9,0,88.6,124,120,16,2.3,17.1,0.9
Tyler Scott,123578,WR,CHI,6,8.9,1,55.6,0.0,0,2,0,16.7,1,2,6,0,45.8,73.7,55.6,,57.2,0.0,0,0,9,0.0,0,63,1,5,96.8,61,23.8,15,63.2,9,0,76.2,48,32,11,2.2,6.4,0.52
River Cracraft,47417,WR,MIA,3,10.8,0,75.0,0.0,0,1,0,14.3,1,6,17,0,49.2,68.8,73.1,,71.8,0.0,0,0,24,0.0,0,37,0,6,94.6,35,21.6,8,149.5,8,1,78.4,29,87,33,5.5,14.5,2.49
Latavius Murray,7962,HB,BUF,6,0.1,1,87.5,,0,0,0,0.0,0,4,4,0,75.6,80.4,74.4,83.9,74.8,1.3,1,0,22,13.0,10,77,0,7,81.8,63,16.9,13,92.2,8,0,9.1,7,49,50,7.1,7.0,0.78
Kendre Miller,123091,HB,NO,4,-0.8,1,87.5,,0,0,0,12.5,1,4,20,0,52.1,79.5,67.2,27.4,67.2,0.0,0,0,33,15.4,6,39,0,7,84.6,33,0.0,0,103.6,8,0,5.1,2,71,80,11.4,10.1,2.15
Zach Charbonnet,97630,HB,SEA,5,-1.3,1,75.0,0.0,0,1,0,14.3,1,1,29,0,74.6,79.1,75.6,85.8,59.1,1.6,1,0,10,19.0,12,63,0,6,81.0,51,6.3,4,83.3,8,0,6.3,4,36,49,8.2,6.0,0.71
Ty Montgomery,9527,WR,NE,5,10.5,0,50.0,66.7,2,3,0,0.0,0,2,19,0,72.1,74.2,64.9,,65.1,0.0,0,1,11,0.0,0,20,1,4,100.0,20,75.0,15,16.7,8,0,15.0,3,23,18,4.5,5.8,1.15
Donald Parham Jr.,91014,TE,LAC,4,9.3,0,75.0,66.7,2,3,0,0.0,0,5,27,0,74.6,68.8,58.0,71.8,62.2,56.6,43,0,16,15.8,12,76,1,6,76.3,58,34.2,26,121.4,8,3,9.2,7,33,14,2.3,5.5,0.57
Najee Harris,57121,HB,PIT,5,3.1,3,62.5,0.0,0,1,0,16.7,1,1,25,0,45.8,53.1,62.6,60.8,46.3,3.5,3,0,32,10.5,9,86,0,5,87.2,75,4.7,4,73.4,8,0,4.7,4,37,32,6.4,7.4,0.49
Trent Sherfield,48021,WR,BUF,6,10.0,2,62.5,0.0,0,2,0,0.0,0,1,4,0,73.4,68.0,56.7,65.4,57.8,0.0,0,0,9,1.6,1,64,0,5,90.6,58,46.9,30,74.5,8,0,51.6,33,39,34,6.8,7.8,0.67
Robert Tonyan,12193,TE,CHI,6,5.1,0,62.5,,0,0,0,0.0,0,2,6,0,73.4,68.0,47.0,30.0,55.6,40.4,21,1,11,3.8,2,52,0,5,94.2,49,46.2,24,34.9,8,0,9.6,5,39,27,5.4,7.8,0.8
Laviska Shenault Jr.,61220,WR,CAR,6,-4.0,1,100.0,,0,0,0,0.0,0,2,5,0,76.5,77.9,67.9,,67.5,0.0,0,0,14,0.0,0,47,0,7,91.5,43,36.2,17,92.3,7,0,42.6,20,43,71,10.1,6.1,1.0
Foster Moreau,47043,TE,NO,4,4.0,1,100.0,,0,0,0,0.0,0,4,20,0,75.6,69.5,63.4,69.3,66.1,60.0,33,0,17,20.0,11,55,2,7,78.2,43,27.3,15,141.4,7,1,10.9,6,59,31,4.4,8.4,1.37
David Bell,97989,WR,CLV,5,5.0,0,57.1,,0,0,0,33.3,2,3,8,0,28.6,67.0,58.7,,58.5,10.7,3,1,14,0.0,0,28,0,4,92.9,26,67.9,19,29.8,7,0,17.9,5,33,20,5.0,8.3,1.27
Marquise Goodwin,7859,WR,CLV,5,28.0,0,28.6,0.0,0,1,0,33.3,1,0,8,0,29.9,67.8,46.1,,44.8,0.0,0,0,4,0.0,0,31,0,2,93.5,29,22.6,7,39.6,7,0,77.4,24,4,2,1.0,2.0,0.14
Jonathan Taylor,57488,HB,IND,2,-0.9,1,85.7,100.0,1,1,0,0.0,0,2,14,0,74.6,76.3,64.0,79.8,83.5,0.0,0,0,40,10.3,3,29,0,6,89.7,26,6.9,2,103.6,7,0,13.8,4,62,70,11.7,10.3,2.38
Isaiah McKenzie,11927,WR,IND,6,-0.1,3,71.4,0.0,0,1,0,16.7,1,2,14,0,45.8,82.0,65.7,,69.6,0.0,0,0,12,0.0,0,16,0,5,100.0,16,43.8,7,84.8,7,0,31.3,5,39,55,11.0,7.8,2.44
Devin Singletary,40485,HB,HST,6,-0.9,0,71.4,,0,0,0,16.7,1,2,13,0,45.8,82.7,55.4,65.9,43.5,0.0,0,0,11,12.4,12,97,0,5,80.4,78,13.4,13,78.9,7,0,11.3,11,29,32,6.4,5.8,0.37
Josiah Deguara,47034,TE,GB,5,2.7,0,100.0,100.0,1,1,1,0.0,0,3,12,0,75.6,69.5,55.7,50.5,61.1,30.4,17,0,19,17.9,10,56,1,7,76.8,43,50.0,28,101.2,7,0,5.4,3,58,39,5.6,8.3,1.35
Devin Duvernay,40006,WR,BLT,6,12.0,0,28.6,0.0,0,3,0,0.0,0,0,3,0,68.3,84.4,53.6,,49.8,0.0,0,0,10,0.0,0,55,0,2,94.5,52,45.5,25,39.6,7,0,54.5,30,8,4,2.0,4.0,0.15
Zach Pascal,12303,WR,ARZ,6,7.1,1,57.1,50.0,1,2,0,0.0,0,1,1,0,72.1,67.0,56.6,,56.5,0.0,0,0,9,0.0,0,40,0,4,87.5,35,25.0,10,62.2,7,0,75.0,30,19,14,3.5,4.8,0.54
Olamide Zaccheaus,44920,WR,PHI,6,15.6,0,57.1,33.3,1,3,0,20.0,1,3,24,0,45.8,68.0,51.9,,53.2,0.0,0,0,34,0.0,0,140,0,4,97.1,136,70.0,98,133.3,7,1,30.0,42,74,16,4.0,18.5,0.54
John Metchie III,97400,WR,HST,5,8.4,1,85.7,,0,0,1,14.3,1,4,13,0,49.7,68.8,66.5,,66.0,0.0,0,0,22,0.0,0,45,1,6,97.8,44,44.4,20,109.5,7,0,55.6,25,72,29,4.8,12.0,1.64
