player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
Aaron Jones,11937,HB,GB,2,-1.2,1,50.0,,0,0,0,40.0,2,2,12,0,28.7,76.0,65.0,,43.4,10.3,3,0,51,0.0,0,29,0,3,96.6,28,6.9,2,135.4,6,1,10.3,3,82,85,28.3,27.3,2.93
Harrison Bryant,26394,TE,CLV,5,3.3,0,50.0,0.0,0,1,0,0.0,0,1,8,0,70.5,69.7,59.2,80.4,53.1,49.0,25,1,3,13.7,7,51,0,3,78.4,40,23.5,12,56.3,6,1,3.9,2,7,4,1.3,2.3,0.18
Justyn Ross,78021,WR,KC,6,8.3,0,50.0,33.3,1,3,0,40.0,2,1,16,0,28.0,65.8,44.5,,48.8,0.0,0,0,20,0.0,0,36,0,3,88.9,32,11.1,4,67.4,6,0,88.9,32,34,5,1.7,11.3,1.06
Tanner Hudson,66924,TE,CIN,2,7.0,0,66.7,100.0,1,1,0,0.0,0,2,7,0,72.1,67.0,59.6,,55.2,32.7,17,0,26,0.0,0,52,0,4,94.2,49,40.4,21,91.0,6,0,26.9,14,48,16,4.0,12.0,0.98
Will Dissly,30762,TE,SEA,4,1.3,5,100.0,100.0,1,1,0,0.0,0,3,29,0,74.6,68.8,74.7,75.1,68.7,61.5,40,0,16,21.5,14,65,1,6,75.4,49,16.9,11,105.6,6,0,4.6,3,56,48,8.0,9.3,1.14
Cedrick Wilson Jr.,48170,WR,MIA,4,7.5,1,83.3,0.0,0,1,0,0.0,0,3,17,0,73.4,69.7,58.1,,62.4,0.0,0,0,23,0.0,0,45,0,5,93.3,42,42.2,19,113.9,6,0,57.8,26,68,28,5.6,13.6,1.62
Kyle Juszczyk,7912,FB,SF,6,2.0,0,100.0,,0,0,0,0.0,0,3,28,0,74.6,71.3,58.1,54.3,55.9,35.1,33,0,9,10.6,10,94,0,6,84.0,79,22.3,21,133.3,6,1,20.2,19,39,27,4.5,6.5,0.49
Jameson Williams,101701,WR,DET,2,12.2,0,66.7,100.0,1,1,0,33.3,2,1,11,0,28.7,67.0,54.5,,54.7,0.0,0,0,45,0.0,0,24,0,4,100.0,24,37.5,9,135.4,6,1,62.5,15,55,7,1.8,13.8,2.29
Brenton Strange,101694,TE,JAX,6,7.5,1,66.7,,0,0,1,0.0,0,2,15,0,72.1,67.0,44.3,67.4,57.9,48.4,30,0,17,27.4,17,62,4,4,64.5,40,41.9,26,120.8,6,1,8.1,5,34,28,7.0,8.5,0.85
Gary Brightwell,57133,HB,NYG,3,-1.2,3,83.3,,0,0,0,16.7,1,2,21,0,45.8,74.3,64.4,,72.1,3.4,1,0,18,0.0,0,29,0,5,93.1,27,6.9,2,99.3,6,0,0.0,0,47,55,11.0,9.4,1.74
AJ Dillon,57165,HB,GB,5,-0.5,1,50.0,,0,0,0,25.0,1,1,12,0,36.2,84.5,65.5,50.8,51.9,3.7,4,0,12,15.9,17,107,0,3,80.4,86,1.9,2,61.1,6,0,4.7,5,25,28,9.3,8.3,0.29
Deon Jackson,57189,HB,IND,1,-1.3,0,83.3,,0,0,0,16.7,1,0,14,1,45.8,17.8,28.4,6.0,28.6,0.0,0,0,8,9.4,3,32,0,5,90.6,29,0.0,0,79.2,6,0,6.3,2,14,22,4.4,2.8,0.48
C.J. Uzomah,9590,TE,NYJ,6,14.2,0,66.7,50.0,1,2,0,0.0,0,3,22,0,73.4,68.0,67.6,42.6,60.8,66.3,53,0,9,13.8,11,80,0,4,78.8,63,22.5,18,112.5,6,1,11.3,9,22,11,2.8,5.5,0.35
Clyde Edwards-Helaire,57279,HB,KC,6,-3.5,2,100.0,,0,0,0,0.0,0,2,16,0,74.6,80.1,62.6,70.6,68.2,0.0,0,0,10,4.8,2,42,0,6,92.9,39,4.8,2,91.7,6,0,4.8,2,36,57,9.5,6.0,0.92
Kareem Hunt,11841,HB,CLV,3,-1.8,0,83.3,,0,0,0,0.0,0,2,8,0,73.4,78.6,73.9,63.3,70.9,10.0,3,0,13,20.0,6,30,0,5,80.0,24,0.0,0,98.6,6,0,0.0,0,46,53,10.6,9.2,1.92
Brock Wright,60994,TE,DET,6,3.0,0,100.0,,0,0,0,0.0,0,0,11,0,74.6,68.8,37.2,69.5,45.9,61.1,55,0,9,27.8,25,90,0,6,72.2,65,14.4,13,94.4,6,0,23.3,21,40,22,3.7,6.7,0.62
Jamal Agnew,11920,WR,JAX,4,9.7,0,83.3,100.0,1,1,0,0.0,0,4,15,1,73.4,28.6,50.2,,54.7,0.0,0,1,15,0.0,0,73,2,5,97.3,71,52.1,38,66.0,6,0,47.9,35,56,11,2.2,11.2,0.79
Rico Dowdle,40693,HB,DAL,5,-1.7,6,83.3,0.0,0,1,0,0.0,0,2,9,0,73.4,79.7,73.8,17.9,86.1,0.0,0,0,17,8.0,2,25,0,5,88.0,22,4.0,1,141.0,6,1,0.0,0,50,62,12.4,10.0,2.27
Diontae Johnson,33441,WR,PIT,1,12.5,0,50.0,,0,0,0,0.0,0,2,25,0,70.5,65.8,71.4,,70.0,0.0,0,1,26,0.0,0,24,0,3,95.8,23,20.8,5,37.5,6,0,79.2,19,48,26,8.7,16.0,2.09
KaVontae Turpin,47658,WR,DAL,5,6.2,0,83.3,,0,0,0,16.7,1,4,9,0,45.8,28.5,75.5,66.2,79.9,0.0,0,0,26,3.7,1,27,0,5,96.3,26,81.5,22,141.7,6,1,14.8,4,51,13,2.6,10.2,1.96
Mo Alie-Cox,12078,TE,IND,6,12.4,2,60.0,100.0,1,1,0,0.0,0,3,14,0,70.5,65.8,66.8,39.4,68.5,77.0,47,1,35,27.9,17,61,0,3,68.9,42,16.4,10,104.2,5,1,3.3,2,67,38,12.7,22.3,1.6
Tony Jones Jr.,40498,HB,ARZ,4,0.6,0,80.0,,0,0,0,0.0,0,1,1,0,72.1,78.2,64.1,59.8,56.6,0.0,0,0,10,25.0,15,60,0,4,73.3,44,0.0,0,84.2,5,0,6.7,4,21,22,5.5,5.3,0.48
KhaDarel Hodge,26104,WR,ATL,6,10.0,1,80.0,,0,0,0,20.0,1,4,2,0,41.6,16.1,53.9,,57.9,0.0,0,0,15,0.0,0,62,0,4,95.2,59,16.1,10,104.2,5,0,83.9,52,45,15,3.8,11.3,0.76
Cam Akers,57206,HB,MIN,4,-0.4,1,100.0,100.0,1,1,0,0.0,0,0,18,0,74.6,80.6,69.6,82.2,76.1,2.9,1,0,9,32.4,11,34,0,5,58.8,20,0.0,0,84.2,5,0,2.9,1,21,23,4.6,4.2,1.05
Lil'Jordan Humphrey,42247,WR,DEN,6,9.2,0,80.0,,0,0,0,0.0,0,2,10,0,72.1,67.0,54.1,32.3,55.1,3.0,2,0,11,3.0,2,66,0,4,84.8,56,71.2,47,127.9,5,1,25.8,17,26,8,2.0,6.5,0.46
Austin Ekeler,12164,HB,LAC,1,3.6,0,80.0,,0,0,0,0.0,0,2,27,0,72.1,76.6,74.8,,66.5,0.0,0,0,35,0.0,0,24,0,4,100.0,24,4.2,1,105.8,5,0,12.5,3,47,44,11.0,11.8,1.96
Byron Pringle,42345,WR,WAS,5,14.6,0,60.0,50.0,1,2,0,0.0,0,1,32,0,70.5,65.8,59.8,,60.5,3.3,1,0,15,0.0,0,30,1,3,100.0,30,43.3,13,76.3,5,0,53.3,16,29,1,0.3,9.7,0.97
Ray-Ray McCloud III,47895,WR,SF,6,2.6,0,80.0,,0,0,0,0.0,0,2,28,0,72.1,83.0,62.0,,57.2,0.0,0,0,14,0.0,0,68,0,4,86.8,59,32.4,22,89.2,5,0,66.2,45,27,8,2.0,6.8,0.46
Deuce Vaughn,122624,HB,DAL,4,-0.8,0,100.0,,0,0,0,0.0,0,1,9,0,73.4,78.6,43.8,19.4,66.9,0.0,0,0,11,22.7,5,22,0,5,77.3,17,4.5,1,82.5,5,0,9.1,2,19,23,4.6,3.8,1.12
Khalil Shakir,84140,WR,BUF,6,8.2,0,80.0,0.0,0,1,0,0.0,0,3,4,0,73.4,72.7,77.4,,70.8,2.9,1,0,13,0.0,0,34,0,4,91.2,31,79.4,27,139.6,5,1,17.6,6,40,25,6.3,10.0,1.29
Trayveon Williams,45775,HB,CIN,6,-3.4,0,80.0,0.0,0,1,0,0.0,0,0,7,0,72.1,73.5,59.8,85.7,55.7,5.7,3,0,5,24.5,13,53,0,4,71.7,38,0.0,0,79.2,5,0,0.0,0,7,24,6.0,1.8,0.18
Luke Schoonmaker,84005,TE,DAL,5,10.0,0,20.0,0.0,0,1,0,66.7,2,0,9,0,26.4,61.2,43.0,59.0,35.0,73.2,30,0,1,26.8,11,41,0,1,73.2,30,22.0,9,79.2,5,1,2.4,1,1,0,0.0,1.0,0.03
Brevin Jordan,77887,TE,HST,5,4.8,0,100.0,,0,0,0,0.0,0,4,13,0,73.4,68.0,76.5,71.3,77.1,48.1,13,0,16,7.4,2,27,1,5,88.9,24,40.7,11,148.8,5,1,11.1,3,51,32,6.4,10.2,2.13
Quez Watkins,61664,WR,PHI,3,2.0,0,80.0,,0,0,0,0.0,0,1,24,0,72.1,68.7,51.9,,52.2,0.0,0,0,9,0.0,0,71,0,4,93.0,66,85.9,61,84.2,5,0,14.1,10,21,26,6.5,5.3,0.32
Tim Jones,61669,WR,JAX,5,6.0,0,60.0,,0,0,0,0.0,0,0,15,0,70.5,65.8,48.6,,46.7,3.4,2,0,6,0.0,0,59,0,3,98.3,58,37.3,22,64.6,5,0,59.3,35,10,4,1.3,3.3,0.17
Ben Skowronek,27948,WR,LA,6,7.6,0,40.0,0.0,0,1,0,0.0,0,1,26,0,68.3,66.2,59.5,62.3,56.6,0.0,0,0,10,3.1,1,32,0,2,93.8,30,59.4,19,47.9,5,0,40.6,13,13,13,6.5,6.5,0.43
Ty Chandler,62942,HB,MIN,3,-1.4,0,80.0,0.0,0,1,0,0.0,0,1,18,0,72.1,75.4,59.6,21.0,66.1,4.3,1,0,18,21.7,5,23,0,4,78.3,18,8.7,2,92.5,5,0,0.0,0,31,43,10.8,7.8,1.72
Jake Bobo,77997,WR,SEA,5,9.6,0,80.0,100.0,2,2,0,0.0,0,3,29,0,72.1,68.7,72.8,59.8,68.9,1.9,1,0,23,3.8,2,52,0,4,92.3,48,26.9,14,148.8,5,1,69.2,36,51,16,4.0,12.8,1.06
Sterling Shepard,10674,WR,NYG,5,5.6,0,60.0,0.0,0,1,0,25.0,1,2,21,0,36.2,65.8,51.2,,53.8,0.0,0,0,13,0.0,0,35,0,3,88.6,31,34.3,12,71.3,5,0,65.7,23,23,8,2.7,7.7,0.74
Ronnie Bell,84288,WR,SF,5,7.8,0,75.0,66.7,2,3,0,25.0,1,2,28,0,36.8,65.8,67.0,,62.2,0.0,0,0,15,0.0,0,29,0,3,96.6,28,20.7,6,136.5,4,1,79.3,23,31,11,3.7,10.3,1.11
Jordan Akins,47050,TE,CLV,5,6.3,1,75.0,,0,0,0,0.0,0,1,8,0,70.5,65.8,51.0,47.8,58.7,57.7,15,0,12,7.7,2,26,0,3,92.3,24,26.9,7,85.4,4,0,15.4,4,20,17,5.7,6.7,0.83
Keith Kirkwood,48017,WR,NO,6,12.5,0,25.0,,0,0,0,0.0,0,0,20,0,64.7,61.2,45.7,,47.1,5.3,2,0,1,0.0,0,38,1,1,84.2,32,57.9,22,39.6,4,0,36.8,14,1,0,0.0,1.0,0.03
Nick Chubb,45783,HB,CLV,2,0.3,0,100.0,,0,0,0,0.0,0,1,8,0,72.1,79.9,81.6,25.8,65.4,4.5,1,0,10,27.3,6,22,0,4,72.7,16,4.5,1,88.5,4,0,9.1,2,21,20,5.0,5.3,1.31
Luke Farrell,42353,TE,JAX,6,1.3,2,100.0,,0,0,0,0.0,0,2,15,0,73.4,68.0,58.0,51.5,68.1,80.0,52,0,16,27.7,18,65,0,4,66.2,43,15.4,10,97.9,4,0,3.1,2,30,25,6.3,7.5,0.7
Josh Whyle,54037,TE,TEN,6,8.8,0,100.0,100.0,1,1,0,0.0,0,4,31,0,72.1,67.0,67.6,77.6,88.2,60.0,18,0,24,33.3,10,30,1,4,60.0,18,33.3,10,152.1,4,1,0.0,0,44,15,3.8,11.0,2.44
DeeJay Dallas,55632,HB,SEA,5,1.0,0,75.0,,0,0,0,0.0,0,1,29,0,70.5,82.4,63.9,40.7,69.9,9.7,3,0,14,32.3,10,31,0,3,51.6,16,0.0,0,77.1,4,0,16.1,5,11,9,3.0,3.7,0.69
Ronnie Rivers,57208,HB,LA,4,-3.0,0,100.0,,0,0,0,0.0,0,0,26,0,73.4,77.8,78.4,80.0,61.9,0.0,0,0,10,25.0,6,24,0,4,66.7,16,8.3,2,85.4,4,0,8.3,2,18,30,7.5,4.5,1.13
Elijah Mitchell,57272,HB,SF,3,-4.5,0,75.0,,0,0,0,25.0,1,0,28,0,36.2,77.0,49.1,57.6,45.2,0.0,0,0,9,13.6,3,22,0,3,86.4,19,4.5,1,77.1,4,0,4.5,1,2,12,4.0,0.7,0.11
Ian Thomas,42130,TE,CAR,5,7.3,1,50.0,0.0,0,1,0,0.0,0,1,5,0,68.3,64.0,57.8,28.5,58.7,80.9,38,1,28,14.9,7,47,1,2,80.9,38,10.6,5,41.7,4,0,6.4,3,36,15,7.5,18.0,0.95
Mike Boone,31615,HB,HST,5,-2.3,1,75.0,,0,0,0,25.0,1,1,13,0,36.2,17.4,33.2,11.7,44.3,0.0,0,0,12,20.0,9,45,0,3,73.3,33,26.7,12,83.3,4,0,6.7,3,18,23,7.7,6.0,0.55
Derius Davis,78196,WR,LAC,4,-5.0,2,100.0,,0,0,0,0.0,0,0,27,0,72.1,78.5,68.3,,65.9,0.0,0,0,11,0.0,0,16,0,4,100.0,16,56.3,9,91.7,4,0,18.8,3,24,44,11.0,6.0,1.5
Isaiah Likely,83955,TE,BLT,6,7.3,0,75.0,,0,0,0,25.0,1,1,3,0,36.2,67.9,42.7,54.0,44.6,56.7,34,0,20,6.7,4,60,0,3,83.3,50,40.0,24,97.9,4,0,3.3,2,32,11,3.7,10.7,0.64
Tommy Tremble,84025,TE,CAR,6,6.0,3,100.0,100.0,1,1,0,0.0,0,2,5,0,73.4,68.0,57.6,32.6,62.1,44.3,31,0,21,7.1,5,70,1,4,88.6,62,42.9,30,149.0,4,1,11.4,8,41,21,5.3,10.3,0.66
Jeremy Ruckert,84029,TE,NYJ,5,5.0,0,100.0,100.0,1,1,1,0.0,0,2,22,0,72.1,67.0,71.4,67.1,67.4,58.8,20,0,23,2.9,1,34,1,4,91.2,31,26.5,9,104.2,4,0,14.7,5,36,16,4.0,9.0,1.16
Daniel Bellinger,84041,TE,NYG,6,1.3,0,100.0,,0,0,0,0.0,0,0,21,0,72.1,67.0,53.5,64.9,45.3,71.6,68,0,8,42.1,40,95,1,4,55.8,53,7.4,7,89.6,4,0,7.4,7,22,17,4.3,5.5,0.42
Greg Dulcich,84068,TE,DEN,2,6.3,0,75.0,,0,0,0,0.0,0,2,10,0,70.5,65.8,66.8,83.7,67.8,33.3,8,1,13,12.5,3,24,0,3,83.3,20,54.2,13,51.0,4,0,8.3,2,25,4,1.3,8.3,1.25
D'Onta Foreman,11844,HB,CHI,2,0.0,0,75.0,,0,0,0,0.0,0,1,6,0,70.5,26.0,65.3,22.2,59.6,0.0,0,0,5,22.2,8,36,0,3,75.0,27,8.3,3,77.1,4,0,8.3,3,10,10,3.3,3.3,0.37
Nate Adkins,87625,TE,DEN,4,-0.5,0,75.0,,0,0,0,0.0,0,1,10,0,70.5,65.8,66.2,65.5,71.8,57.1,8,0,11,7.1,1,14,0,3,85.7,12,14.3,2,84.4,4,0,0.0,0,19,18,6.0,6.3,1.58
C.J. Ham,11347,FB,MIN,6,0.8,1,75.0,,0,0,0,25.0,1,1,18,0,36.2,65.8,54.2,60.7,43.7,18.6,11,0,7,33.9,20,59,0,3,61.0,36,6.8,4,79.2,4,0,8.5,5,14,13,4.3,4.7,0.39
Craig Reynolds,94383,HB,DET,4,-3.3,1,75.0,,0,0,0,0.0,0,1,11,0,70.5,79.3,74.5,25.2,71.4,0.0,0,0,28,11.5,6,52,0,3,88.5,46,5.8,3,91.7,4,0,7.7,4,26,35,11.7,8.7,0.57
DeAndre Carter,9859,WR,LV,6,3.5,0,50.0,,0,0,0,33.3,1,0,23,0,29.9,79.8,45.7,,46.7,0.0,0,0,16,0.0,0,32,0,2,93.8,30,68.8,22,65.6,4,0,31.3,10,21,26,13.0,10.5,0.7
MyCole Pruitt,9576,TE,ATL,6,4.0,1,75.0,,0,0,0,0.0,0,2,2,0,70.5,65.8,60.4,56.5,78.2,76.7,46,0,22,55.0,33,60,0,3,38.3,23,16.7,10,107.3,4,0,1.7,1,41,34,11.3,13.7,1.78
Tre Tucker,101106,WR,LV,5,26.8,0,50.0,0.0,0,1,0,0.0,0,1,23,0,68.3,69.0,58.3,,55.7,0.0,0,0,48,0.0,0,57,1,2,89.5,51,35.1,20,95.8,4,0,64.9,37,57,9,4.5,28.5,1.12
Kayshon Boutte,124087,WR,NE,1,23.3,0,0.0,0.0,0,1,0,,0,0,19,0,,,45.2,,43.9,0.0,0,0,0,0.0,0,45,0,0,95.6,43,2.2,1,39.6,4,0,97.8,44,0,0,,,0.0
Malik Heath,124173,WR,GB,3,12.0,0,0.0,0.0,0,3,0,,0,0,12,0,,,51.2,,51.5,4.5,1,0,0,0.0,0,22,0,0,95.5,21,18.2,4,39.6,4,0,77.3,17,0,0,,,0.0
Scott Miller,47481,WR,ATL,6,0.8,1,75.0,50.0,1,2,0,0.0,0,0,2,0,70.5,68.2,52.2,,50.4,0.0,0,0,7,0.0,0,54,0,3,96.3,52,50.0,27,79.2,4,0,50.0,27,14,18,6.0,4.7,0.27
Blake Bell,9550,TE,KC,6,4.0,0,66.7,,0,0,0,0.0,0,1,16,0,68.3,64.0,49.3,40.3,49.0,79.5,35,0,8,27.3,12,44,0,2,63.6,28,13.6,6,113.9,3,1,4.5,2,12,8,4.0,6.0,0.43
Drew Sample,47259,TE,CIN,6,-2.0,1,100.0,100.0,1,1,0,0.0,0,0,7,0,72.1,67.0,57.6,84.8,44.9,61.4,43,0,7,31.4,22,70,0,3,67.1,47,4.3,3,80.6,3,0,11.4,8,10,16,5.3,3.3,0.21
Geoff Swaim,9679,TE,ARZ,6,2.0,0,66.7,,0,0,0,33.3,1,2,1,0,36.2,65.8,57.4,73.8,63.6,90.6,48,0,11,47.2,25,53,0,2,49.1,26,1.9,1,88.2,3,0,7.5,4,22,12,6.0,11.0,0.85
Brycen Hopkins,47338,TE,LA,6,4.0,1,66.7,,0,0,0,0.0,0,1,26,0,68.3,64.0,63.5,50.8,68.5,65.2,15,0,21,13.0,3,23,1,2,87.0,20,13.0,3,93.8,3,0,17.4,4,26,16,8.0,13.0,1.3
Keaontay Ingram,77761,HB,ARZ,4,-3.0,1,100.0,,0,0,0,0.0,0,1,1,0,70.5,78.1,72.8,81.8,61.2,0.0,0,0,9,25.0,6,24,0,3,66.7,16,12.5,3,93.1,3,0,20.8,5,19,28,9.3,6.3,1.19
Tank Bigsby,123974,HB,JAX,6,0.0,1,33.3,,0,0,1,66.7,2,0,15,1,26.4,25.7,49.3,29.9,24.3,0.0,0,1,6,30.0,12,40,1,1,65.0,26,5.0,2,2.8,3,0,7.5,3,6,5,5.0,6.0,0.23
Cedric Tillman,84434,WR,CLV,4,17.3,0,33.3,,0,0,0,0.0,0,1,8,0,64.7,61.2,60.9,,60.5,0.0,0,1,5,0.0,0,19,0,1,100.0,19,36.8,7,2.8,3,0,63.2,12,5,1,1.0,5.0,0.26
Kyle Philips,84463,WR,TEN,2,11.3,0,33.3,,0,0,0,0.0,0,0,31,0,64.7,71.7,49.5,,50.0,2.7,1,0,6,0.0,0,37,0,1,86.5,32,78.4,29,42.4,3,0,18.9,7,6,1,1.0,6.0,0.19
Trey Sermon,57372,HB,IND,4,0.0,0,33.3,,0,0,0,66.7,2,0,14,0,26.4,72.5,39.3,72.6,27.7,0.0,0,0,4,25.0,7,28,0,1,71.4,20,3.6,1,42.4,3,0,7.1,2,4,2,2.0,4.0,0.2
Gus Edwards,46027,HB,BLT,6,-1.0,0,100.0,,0,0,0,0.0,0,1,3,0,70.5,85.3,64.7,74.1,53.1,0.0,0,0,12,23.7,22,93,1,3,75.3,70,1.1,1,84.7,3,0,2.2,2,13,16,5.3,4.3,0.19
Teagan Quitoriano,84036,TE,HST,6,5.0,1,66.7,,0,0,0,0.0,0,2,13,0,68.3,64.0,64.6,57.4,66.5,91.7,44,0,22,50.0,24,48,0,2,45.8,22,2.1,1,103.5,3,0,6.3,3,33,18,9.0,16.5,1.5
Richie James,28991,WR,KC,2,15.0,0,33.3,0.0,0,1,0,0.0,0,0,16,0,64.7,76.2,51.0,,52.1,0.0,0,0,6,0.0,0,21,0,1,100.0,21,33.3,7,42.4,3,0,66.7,14,6,2,2.0,6.0,0.29
Jack Stoll,42058,TE,PHI,6,4.7,0,66.7,,0,0,0,33.3,1,0,24,0,29.9,64.0,40.6,37.2,35.2,80.4,45,0,6,16.1,9,56,1,2,78.6,44,14.3,8,71.5,3,0,5.4,3,10,2,1.0,5.0,0.23
Darnell Washington,124044,TE,PIT,5,1.7,0,33.3,0.0,0,1,0,0.0,0,1,25,0,64.7,61.2,46.3,76.6,47.3,88.4,61,0,10,17.4,12,69,0,1,81.2,56,10.1,7,43.8,3,0,1.4,1,10,9,9.0,10.0,0.18
Kenyan Drake,10707,HB,BLT,2,-1.7,1,66.7,,0,0,0,0.0,0,0,3,1,68.3,14.1,44.4,,28.4,0.0,0,0,24,0.0,0,9,0,2,100.0,9,0.0,0,100.7,3,0,0.0,0,31,36,18.0,15.5,3.44
D'Ernest Johnson,45734,HB,JAX,4,1.3,0,100.0,,0,0,0,0.0,0,2,15,0,70.5,73.4,66.6,75.8,77.3,0.0,0,0,9,12.5,2,16,0,3,87.5,14,0.0,0,87.5,3,0,12.5,2,15,11,3.7,5.0,1.07
Zamir White,83665,HB,LV,5,2.0,0,100.0,100.0,1,1,0,0.0,0,0,23,0,70.5,22.2,54.1,,64.0,0.0,0,0,5,0.0,0,12,0,3,91.7,11,0.0,0,83.3,3,0,0.0,0,12,6,2.0,4.0,1.09
